Date,Product_A_Production,Product_A_Consumption,Product_B_Production,Product_B_Consumption,Product_C_Production,Product_C_Consumption,Product_D_Production,Product_D_Consumption
2022-01-01,460,351,212,63,406,352,179,44
2022-01-02,283,377,178,178,444,308,179,40
2022-01-03,219,133,131,203,559,236,128,52
2022-01-04,446,120,218,186,533,416,88,52
2022-01-05,482,181,270,179,388,286,137,75
2022-01-06,296,160,180,77,493,256,194,139
2022-01-07,369,265,215,107,348,438,58,145
2022-01-08,397,275,244,51,530,489,82,86
2022-01-09,303,233,171,177,336,489,70,85
2022-01-10,265,296,225,66,357,273,86,64
2022-01-11,255,349,247,249,440,458,119,139
2022-01-12,349,201,114,226,457,427,188,38
2022-01-13,219,390,278,133,475,359,153,32
2022-01-14,492,209,114,151,542,243,178,100
2022-01-15,479,221,254,218,493,399,164,87
2022-01-16,220,198,184,104,547,284,153,114
2022-01-17,223,116,297,233,383,497,162,93
2022-01-18,482,261,170,155,464,271,130,146
2022-01-19,413,350,183,242,562,308,71,50
2022-01-20,469,244,119,215,390,259,124,146
2022-01-21,378,252,101,168,363,272,161,86
2022-01-22,359,187,160,153,357,200,135,81
2022-01-23,321,114,202,184,454,384,145,90
2022-01-24,218,307,273,221,474,249,105,147
2022-01-25,469,390,148,83,529,354,53,33
2022-01-26,366,151,296,58,329,280,129,60
2022-01-27,307,168,232,50,573,319,169,38
2022-01-28,360,301,167,65,473,204,191,70
2022-01-29,317,114,269,79,584,481,109,45
2022-01-30,305,294,244,85,479,289,184,70
2022-01-31,286,129,286,207,401,276,121,148
2022-02-01,337,342,144,187,326,383,178,128
2022-02-02,288,185,278,55,324,438,72,57
2022-02-03,486,382,129,228,463,433,153,113
2022-02-04,313,208,283,164,442,252,168,85
2022-02-05,479,237,226,165,386,256,126,145
2022-02-06,452,370,254,218,496,266,139,145
2022-02-07,384,124,234,77,411,311,152,76
2022-02-08,398,247,182,240,446,492,125,39
2022-02-09,482,234,230,114,392,293,69,94
2022-02-10,238,210,227,137,395,338,165,132
2022-02-11,252,272,198,144,417,454,127,123
2022-02-12,330,185,189,128,583,280,62,46
2022-02-13,337,121,268,172,579,345,158,38
2022-02-14,383,219,236,96,565,423,96,49
2022-02-15,434,252,144,56,590,226,167,117
2022-02-16,421,266,264,164,481,320,143,58
2022-02-17,213,196,248,180,381,246,182,149
2022-02-18,368,223,193,138,597,287,162,131
2022-02-19,414,138,277,157,584,407,110,119
2022-02-20,484,243,141,57,575,361,175,96
2022-02-21,363,123,182,217,474,260,145,113
2022-02-22,385,333,275,90,413,490,102,124
2022-02-23,328,191,118,90,333,454,110,106
2022-02-24,377,147,177,224,519,353,161,98
2022-02-25,468,105,205,76,341,251,194,147
2022-02-26,317,314,262,210,418,252,66,72
2022-02-27,405,250,109,247,476,338,99,77
2022-02-28,316,224,292,145,388,394,154,135
2022-03-01,326,384,277,184,344,207,69,91
2022-03-02,494,204,103,205,481,375,199,86
2022-03-03,342,195,175,237,318,474,152,110
2022-03-04,291,287,234,212,302,250,169,97
2022-03-05,289,310,168,178,337,448,79,37
2022-03-06,330,121,276,209,434,324,136,131
2022-03-07,393,292,279,243,309,332,165,116
2022-03-08,203,168,221,94,580,284,176,148
2022-03-09,445,227,227,89,590,442,139,127
2022-03-10,480,341,165,135,568,478,95,41
2022-03-11,269,159,199,134,480,262,67,147
2022-03-12,401,136,144,87,395,344,92,116
2022-03-13,299,372,289,102,475,457,142,145
2022-03-14,318,220,203,114,455,315,68,133
2022-03-15,381,299,204,152,334,317,156,132
2022-03-16,298,248,221,84,571,360,122,63
2022-03-17,484,362,134,159,365,213,195,126
2022-03-18,450,241,255,188,548,486,177,126
2022-03-19,358,145,288,219,446,310,175,68
2022-03-20,415,135,178,99,567,226,102,31
2022-03-21,234,298,213,152,481,265,108,140
2022-03-22,233,380,152,94,353,446,167,43
2022-03-23,451,309,258,203,407,357,117,126
2022-03-24,222,332,238,202,314,471,172,32
2022-03-25,408,306,108,197,371,230,73,112
2022-03-26,488,226,259,63,306,423,85,101
2022-03-27,451,259,101,179,308,398,87,33
2022-03-28,476,290,275,241,416,278,110,107
2022-03-29,311,136,102,165,320,326,61,47
2022-03-30,472,249,211,222,437,458,60,64
2022-03-31,399,351,240,248,563,376,57,77
2022-04-01,443,380,213,134,424,445,72,121
2022-04-02,359,299,296,228,412,486,108,109
2022-04-03,473,170,264,53,381,357,106,94
2022-04-04,484,347,168,218,470,474,186,113
2022-04-05,269,332,177,115,518,314,128,50
2022-04-06,421,200,190,197,521,330,116,113
2022-04-07,482,272,132,186,357,206,155,143
2022-04-08,297,324,164,246,477,230,166,94
2022-04-09,471,152,248,143,480,377,182,45
2022-04-10,344,299,194,51,546,479,190,104
2022-04-11,437,293,215,128,468,487,162,62
2022-04-12,228,300,112,188,476,391,199,55
2022-04-13,436,350,241,233,319,290,130,140
2022-04-14,448,228,216,176,558,477,163,87
2022-04-15,312,249,294,85,593,399,84,40
2022-04-16,240,387,249,213,361,294,183,101
2022-04-17,420,221,236,183,533,264,69,55
2022-04-18,257,162,294,86,400,368,143,34
2022-04-19,307,191,230,59,554,268,82,83
2022-04-20,333,148,263,179,541,223,191,66
2022-04-21,414,376,262,165,470,441,95,141
2022-04-22,358,326,149,132,336,249,124,37
2022-04-23,288,253,168,98,431,445,51,66
2022-04-24,323,160,101,105,488,446,50,106
2022-04-25,346,204,291,51,380,369,194,90
2022-04-26,361,381,138,248,436,453,122,137
2022-04-27,494,166,259,166,557,268,52,106
2022-04-28,404,104,290,111,350,463,54,127
2022-04-29,348,200,231,228,374,338,104,89
2022-04-30,325,229,281,222,301,441,114,118
2022-05-01,400,390,190,225,467,309,164,122
2022-05-02,209,216,292,201,597,490,168,117
2022-05-03,255,378,146,141,510,411,100,86
2022-05-04,243,393,252,74,337,430,136,121
2022-05-05,373,235,103,51,438,288,84,32
2022-05-06,380,318,228,155,571,297,139,91
2022-05-07,232,155,146,207,503,384,95,38
2022-05-08,497,194,195,114,580,296,62,99
2022-05-09,312,147,113,109,353,284,69,79
2022-05-10,470,391,133,180,360,273,109,101
2022-05-11,214,335,141,222,348,493,167,84
2022-05-12,460,393,284,99,594,366,114,99
2022-05-13,314,380,171,102,308,217,101,78
2022-05-14,474,177,276,195,458,270,67,66
2022-05-15,442,228,182,161,479,275,199,87
2022-05-16,358,310,111,182,522,214,106,149
2022-05-17,411,308,127,81,446,412,71,101
2022-05-18,378,242,155,59,461,487,181,80
2022-05-19,474,322,246,145,546,428,167,51
2022-05-20,255,139,202,174,385,349,78,58
2022-05-21,239,235,230,186,536,246,82,138
2022-05-22,281,174,275,113,476,316,198,40
2022-05-23,490,151,139,177,405,309,77,56
2022-05-24,281,140,223,212,486,483,132,148
2022-05-25,218,357,223,175,394,392,193,49
2022-05-26,264,139,258,178,588,364,159,68
2022-05-27,485,168,146,246,576,423,122,56
2022-05-28,307,309,193,149,377,417,189,87
2022-05-29,255,373,125,186,406,393,63,127
2022-05-30,362,161,103,146,354,282,114,40
2022-05-31,363,106,162,169,303,488,87,56
2022-06-01,265,335,153,173,366,265,156,56
2022-06-02,297,329,231,211,321,334,113,77
2022-06-03,253,175,205,203,448,431,105,127
2022-06-04,424,159,173,127,534,476,176,57
2022-06-05,333,370,158,213,474,329,91,149
2022-06-06,335,335,219,203,337,201,78,40
2022-06-07,430,229,263,103,383,431,89,109
2022-06-08,224,358,250,183,520,302,68,70
2022-06-09,295,356,269,68,576,364,170,38
2022-06-10,424,313,239,59,427,245,167,124
2022-06-11,482,318,124,197,371,415,177,47
2022-06-12,380,261,196,206,434,410,172,111
2022-06-13,478,311,225,214,586,314,130,71
2022-06-14,499,296,236,96,338,293,56,119
2022-06-15,331,282,239,79,596,491,59,46
2022-06-16,349,102,136,86,565,300,185,107
2022-06-17,396,154,243,71,572,422,123,118
2022-06-18,252,339,226,234,410,433,180,37
2022-06-19,432,361,110,78,388,378,52,105
2022-06-20,250,387,293,164,340,357,68,116
2022-06-21,495,371,198,245,462,481,100,41
2022-06-22,371,321,123,116,507,399,160,136
2022-06-23,352,239,173,129,463,469,136,125
2022-06-24,463,343,141,103,500,402,81,54
2022-06-25,374,232,210,155,487,453,144,104
2022-06-26,417,398,171,190,493,412,185,31
2022-06-27,455,269,132,148,449,355,184,140
2022-06-28,324,271,117,197,541,218,198,74
2022-06-29,423,188,196,103,407,316,62,140
2022-06-30,211,239,171,203,452,331,172,39
2022-07-01,415,286,149,159,403,405,175,43
2022-07-02,488,270,161,138,382,460,167,30
2022-07-03,382,244,217,209,400,316,77,138
2022-07-04,391,103,200,193,590,250,141,40
2022-07-05,459,208,210,149,428,496,148,63
2022-07-06,317,160,239,179,476,396,174,93
2022-07-07,366,102,282,85,575,289,130,149
2022-07-08,383,159,110,201,542,408,63,103
2022-07-09,435,203,283,214,409,403,164,76
2022-07-10,483,163,122,220,382,300,102,104
2022-07-11,329,111,142,56,465,301,138,143
2022-07-12,342,335,215,203,500,206,162,124
2022-07-13,377,144,177,162,410,259,56,56
2022-07-14,226,350,164,209,388,244,117,54
2022-07-15,273,355,290,109,307,292,158,57
2022-07-16,461,138,196,248,408,499,99,41
2022-07-17,415,273,243,226,536,411,75,63
2022-07-18,461,168,117,159,368,320,134,67
2022-07-19,303,320,138,166,403,232,160,90
2022-07-20,327,102,160,160,425,429,65,83
2022-07-21,479,122,186,88,359,247,184,48
2022-07-22,426,282,107,143,507,304,179,141
2022-07-23,362,140,202,123,458,231,120,37
2022-07-24,207,147,174,153,425,279,166,102
2022-07-25,299,203,143,68,466,409,177,143
2022-07-26,292,394,139,110,566,222,156,34
2022-07-27,271,208,145,69,362,424,113,102
2022-07-28,221,125,176,245,315,435,170,78
2022-07-29,305,146,141,84,474,407,182,33
2022-07-30,234,139,172,162,307,294,141,147
2022-07-31,428,183,187,155,481,446,72,79
2022-08-01,336,146,108,74,459,394,92,141
2022-08-02,305,225,279,126,515,412,174,102
2022-08-03,282,193,186,189,490,493,158,79
2022-08-04,309,388,113,121,384,293,167,52
2022-08-05,497,163,293,112,376,234,140,89
2022-08-06,293,358,267,147,560,262,167,111
2022-08-07,454,242,120,84,424,312,57,82
2022-08-08,342,228,127,50,493,412,176,71
2022-08-09,302,363,140,238,332,217,198,39
2022-08-10,308,314,283,72,352,233,144,66
2022-08-11,493,134,262,227,306,227,199,109
2022-08-12,441,338,275,73,551,318,87,43
2022-08-13,258,111,150,241,408,397,156,121
2022-08-14,283,324,137,101,566,471,165,145
2022-08-15,344,162,194,131,588,329,119,60
2022-08-16,296,204,205,107,411,403,65,31
2022-08-17,354,297,111,128,434,392,99,30
2022-08-18,296,125,192,164,482,239,62,138
2022-08-19,393,169,142,87,451,268,150,108
2022-08-20,214,115,158,95,335,365,88,147
2022-08-21,411,387,205,186,426,422,193,129
2022-08-22,361,336,196,240,573,452,127,58
2022-08-23,300,135,113,74,394,380,151,142
2022-08-24,294,277,298,66,596,305,67,106
2022-08-25,278,275,240,147,503,263,155,44
2022-08-26,296,353,226,59,329,382,143,145
2022-08-27,269,260,126,228,347,249,165,59
2022-08-28,374,169,137,55,470,455,122,98
2022-08-29,365,201,195,233,411,311,186,71
2022-08-30,416,335,161,157,364,411,198,56
2022-08-31,386,259,212,68,482,270,90,147
2022-09-01,378,301,180,243,374,271,130,130
2022-09-02,377,396,177,216,373,489,181,149
2022-09-03,432,140,277,240,519,220,153,63
2022-09-04,224,321,130,122,410,495,89,79
2022-09-05,267,230,284,172,519,286,154,41
2022-09-06,361,380,152,177,391,443,90,33
2022-09-07,461,156,152,185,333,378,170,100
2022-09-08,238,160,281,176,376,288,90,32
2022-09-09,429,295,276,99,407,426,72,111
2022-09-10,453,119,257,56,535,349,153,133
2022-09-11,200,251,198,121,586,423,68,51
2022-09-12,489,365,178,123,315,241,88,107
2022-09-13,274,333,266,216,362,358,184,128
2022-09-14,457,275,276,66,596,442,125,40
2022-09-15,327,247,217,128,538,310,189,81
2022-09-16,379,190,120,132,307,412,161,122
2022-09-17,463,354,277,229,567,359,199,67
2022-09-18,258,175,299,212,481,376,79,118
2022-09-19,250,239,141,169,398,386,158,36
2022-09-20,221,215,133,108,339,221,56,143
2022-09-21,278,307,183,113,545,471,140,35
2022-09-22,310,164,156,159,434,203,112,38
2022-09-23,289,108,105,196,428,312,126,35
2022-09-24,252,201,249,120,446,411,111,136
2022-09-25,387,373,115,175,569,483,100,57
2022-09-26,396,100,223,224,472,427,162,113
2022-09-27,418,178,150,85,463,479,70,142
2022-09-28,435,128,279,61,460,247,176,88
2022-09-29,467,341,266,70,305,353,111,55
2022-09-30,288,392,274,231,563,379,66,78
2022-10-01,394,172,275,130,400,392,164,32
2022-10-02,468,130,253,216,474,281,195,74
2022-10-03,301,199,148,227,427,278,162,95
2022-10-04,455,345,294,169,438,333,129,84
2022-10-05,455,252,221,214,591,205,135,42
2022-10-06,247,104,232,223,535,395,72,149
2022-10-07,208,202,258,133,300,460,125,123
2022-10-08,426,302,276,124,347,340,112,107
2022-10-09,474,135,261,179,583,405,107,127
2022-10-10,292,109,213,208,581,230,184,117
2022-10-11,468,256,190,67,431,421,78,140
2022-10-12,474,248,171,155,491,246,171,125
2022-10-13,469,305,100,247,476,306,194,99
2022-10-14,486,251,179,71,594,291,106,134
2022-10-15,498,385,196,177,300,314,182,130
2022-10-16,354,334,111,97,565,262,194,83
2022-10-17,385,104,107,146,381,382,87,99
2022-10-18,473,258,147,81,468,225,87,38
2022-10-19,308,182,251,194,554,244,111,136
2022-10-20,362,196,253,97,328,258,116,71
2022-10-21,315,290,144,238,585,408,88,113
2022-10-22,485,242,153,121,598,409,61,124
2022-10-23,224,364,112,242,558,476,162,131
2022-10-24,430,259,166,214,521,330,132,105
2022-10-25,293,186,154,135,504,296,132,119
2022-10-26,272,395,181,55,304,452,95,105
2022-10-27,200,380,211,191,323,393,96,118
2022-10-28,455,182,253,143,523,211,146,87
2022-10-29,255,213,213,116,353,256,133,43
2022-10-30,207,358,244,98,474,417,83,72
2022-10-31,491,132,228,152,348,335,72,120
2022-11-01,266,176,193,144,476,202,113,118
2022-11-02,483,293,251,50,440,491,156,77
2022-11-03,237,330,179,224,583,369,145,60
2022-11-04,292,384,227,146,521,340,112,64
2022-11-05,446,102,221,58,460,270,118,78
2022-11-06,386,153,154,82,422,283,128,93
2022-11-07,483,364,165,91,319,248,175,129
2022-11-08,479,168,220,60,436,389,63,49
2022-11-09,384,268,236,184,512,359,148,95
2022-11-10,310,277,124,106,310,455,154,145
2022-11-11,305,270,242,122,426,478,198,82
2022-11-12,309,265,201,62,355,240,103,55
2022-11-13,458,393,217,109,464,298,145,105
2022-11-14,478,305,192,220,372,335,85,30
2022-11-15,256,322,151,117,530,464,93,35
2022-11-16,422,375,155,108,577,214,190,125
2022-11-17,466,366,263,202,494,301,56,66
2022-11-18,319,149,227,197,395,201,107,104
2022-11-19,409,104,111,129,336,476,76,69
2022-11-20,259,348,178,147,339,431,74,95
2022-11-21,393,111,214,237,363,443,175,46
2022-11-22,315,164,189,105,396,323,83,132
2022-11-23,468,156,124,84,344,204,118,85
2022-11-24,324,369,266,221,300,412,97,79
2022-11-25,402,392,152,53,417,456,147,80
2022-11-26,209,203,288,222,526,236,139,57
2022-11-27,384,282,218,111,549,358,183,114
2022-11-28,400,383,218,80,300,447,93,32
2022-11-29,236,327,257,92,432,229,68,52
2022-11-30,318,213,132,181,400,385,167,40
2022-12-01,466,366,115,198,445,252,156,71
2022-12-02,479,382,258,223,430,488,139,70
2022-12-03,338,203,163,89,510,427,177,30
2022-12-04,262,155,145,122,490,440,137,103
2022-12-05,278,123,223,130,531,267,74,57
2022-12-06,466,102,147,232,433,497,100,55
2022-12-07,325,327,233,226,464,446,152,138
2022-12-08,321,212,167,77,311,243,179,130
2022-12-09,308,119,162,137,492,327,53,78
2022-12-10,277,127,230,99,461,342,66,128
2022-12-11,433,275,228,165,311,407,82,36
2022-12-12,276,124,230,130,486,439,130,97
2022-12-13,201,318,110,67,414,313,116,129
2022-12-14,215,100,174,152,460,318,53,40
2022-12-15,361,302,221,65,506,219,65,75
2022-12-16,269,138,270,129,481,339,90,139
2022-12-17,209,108,172,163,461,297,193,89
2022-12-18,236,224,181,58,471,455,61,141
2022-12-19,305,334,221,181,584,367,71,140
2022-12-20,340,350,182,57,444,212,189,75
2022-12-21,413,292,108,219,302,442,181,45
2022-12-22,368,125,209,183,460,246,65,78
2022-12-23,265,241,105,97,325,404,124,85
2022-12-24,298,323,179,233,337,257,107,92
2022-12-25,212,380,186,232,561,471,77,44
2022-12-26,474,250,119,147,447,220,157,147
2022-12-27,251,173,255,229,337,282,136,108
2022-12-28,319,251,287,180,562,244,152,127
2022-12-29,468,128,188,234,312,476,118,86
2022-12-30,309,243,216,247,466,342,69,62
2022-12-31,295,320,106,53,307,293,167,70
2023-01-01,294,100,136,112,516,255,186,42
2023-01-02,413,169,201,59,352,350,102,101
2023-01-03,256,231,194,99,473,432,171,138
2023-01-04,285,187,230,56,464,238,88,39
2023-01-05,343,271,280,96,538,387,151,94
2023-01-06,441,178,257,213,580,410,111,142
2023-01-07,426,183,133,206,348,359,95,129
2023-01-08,319,254,202,159,459,308,162,147
2023-01-09,308,324,207,71,308,205,171,120
2023-01-10,437,294,231,182,592,361,52,101
2023-01-11,292,192,217,249,330,246,179,118
2023-01-12,478,342,127,188,590,305,158,94
2023-01-13,243,133,261,241,396,296,182,64
2023-01-14,384,135,195,92,509,335,104,97
2023-01-15,314,324,228,181,455,445,122,141
2023-01-16,336,194,200,188,525,421,135,111
2023-01-17,412,283,283,111,507,413,175,84
2023-01-18,425,353,106,220,534,492,144,135
2023-01-19,384,170,111,122,504,244,189,77
2023-01-20,258,204,176,153,525,267,71,79
2023-01-21,404,395,276,214,556,223,81,44
2023-01-22,332,139,218,218,418,416,100,62
2023-01-23,297,336,210,210,375,242,193,75
2023-01-24,324,162,209,219,426,268,106,89
2023-01-25,258,160,171,93,432,380,68,48
2023-01-26,248,212,195,195,408,461,91,147
2023-01-27,331,183,153,76,313,213,142,59
2023-01-28,468,137,115,239,393,272,145,137
2023-01-29,420,247,127,103,342,445,114,136
2023-01-30,228,384,281,151,479,385,102,81
2023-01-31,495,209,229,204,343,267,150,129
2023-02-01,273,222,216,233,452,477,139,76
2023-02-02,213,135,210,220,527,232,141,43
2023-02-03,395,154,174,144,598,424,62,125
2023-02-04,227,326,186,171,559,476,122,127
2023-02-05,262,205,112,200,498,472,105,102
2023-02-06,334,262,121,137,342,447,122,80
2023-02-07,300,109,161,184,397,261,87,94
2023-02-08,417,167,149,211,519,357,67,114
2023-02-09,419,141,158,66,481,262,181,94
2023-02-10,351,195,115,100,331,304,100,86
2023-02-11,368,120,151,219,364,374,80,57
2023-02-12,432,154,248,65,553,429,161,101
2023-02-13,422,260,291,200,392,475,185,46
2023-02-14,471,323,219,238,477,424,194,59
2023-02-15,418,385,263,247,471,465,70,75
2023-02-16,390,244,162,237,551,472,128,104
2023-02-17,356,222,218,199,548,282,137,37
2023-02-18,476,327,236,177,375,233,198,89
2023-02-19,213,336,299,227,561,473,192,143
2023-02-20,478,315,282,216,333,383,101,56
2023-02-21,442,170,118,233,427,257,107,90
2023-02-22,248,392,264,197,530,243,153,80
2023-02-23,351,114,126,244,409,296,186,143
2023-02-24,295,249,128,71,431,455,66,92
2023-02-25,329,280,114,151,583,410,156,147
2023-02-26,489,296,257,137,557,385,122,93
2023-02-27,267,193,188,117,564,381,78,99
2023-02-28,450,152,207,123,304,210,128,36
2023-03-01,465,250,206,131,537,303,165,124
2023-03-02,332,372,125,146,526,379,189,75
2023-03-03,296,280,115,238,457,483,193,116
2023-03-04,353,161,245,169,459,498,198,56
2023-03-05,280,395,247,158,516,372,184,92
2023-03-06,237,258,244,177,505,460,134,133
2023-03-07,428,376,225,70,584,407,157,121
2023-03-08,389,275,210,211,576,344,102,131
2023-03-09,453,284,191,183,552,224,148,113
2023-03-10,359,252,296,74,434,475,91,37
2023-03-11,255,200,137,73,490,266,127,33
2023-03-12,457,121,114,226,386,292,191,118
2023-03-13,246,396,138,135,367,206,101,78
2023-03-14,475,184,105,121,460,446,171,133
2023-03-15,339,266,129,182,424,428,97,57
2023-03-16,333,108,130,150,341,455,159,98
2023-03-17,286,141,191,103,536,310,163,50
2023-03-18,313,163,112,64,503,325,192,121
2023-03-19,289,314,289,94,420,223,82,116
2023-03-20,468,201,144,145,390,381,198,41
2023-03-21,416,240,245,248,384,405,77,85
2023-03-22,253,331,249,136,353,212,178,125
2023-03-23,295,216,250,218,570,295,162,52
2023-03-24,284,324,285,99,367,281,123,148
2023-03-25,308,380,143,195,543,230,153,59
2023-03-26,395,365,221,200,400,434,189,137
2023-03-27,421,198,102,128,533,413,180,82
2023-03-28,352,218,220,126,504,300,85,49
2023-03-29,392,178,195,224,434,380,161,61
2023-03-30,429,388,277,102,564,261,191,108
2023-03-31,219,176,187,174,425,267,69,128
2023-04-01,238,122,102,51,417,308,60,47
2023-04-02,368,392,262,134,580,485,158,120
2023-04-03,487,259,250,217,348,499,158,87
2023-04-04,226,178,215,198,329,319,119,49
2023-04-05,252,229,214,249,553,463,153,109
2023-04-06,476,324,241,163,478,222,85,133
2023-04-07,228,229,234,82,393,418,79,33
2023-04-08,489,197,113,103,504,448,96,124
2023-04-09,354,356,263,224,497,476,83,132
2023-04-10,312,287,157,229,364,247,134,129
2023-04-11,246,349,279,186,381,355,135,59
2023-04-12,286,336,241,83,331,259,55,39
2023-04-13,302,334,255,173,512,461,153,133
2023-04-14,312,373,106,127,413,297,199,64
2023-04-15,390,311,203,125,313,283,171,36
2023-04-16,421,170,107,59,471,375,59,101
2023-04-17,459,154,284,217,425,485,149,134
2023-04-18,352,299,187,78,530,464,64,33
2023-04-19,328,303,252,93,529,206,136,72
2023-04-20,473,352,220,64,406,443,195,99
2023-04-21,412,329,105,133,328,404,117,147
2023-04-22,445,168,123,158,595,307,53,144
2023-04-23,464,275,174,239,501,348,96,106
2023-04-24,238,223,132,225,580,207,154,128
2023-04-25,269,396,201,169,398,435,171,90
2023-04-26,415,335,164,215,398,212,80,90
2023-04-27,259,395,299,136,460,405,134,91
2023-04-28,344,323,119,82,501,451,191,40
2023-04-29,421,187,248,208,546,224,181,98
2023-04-30,336,183,229,174,460,323,159,84
2023-05-01,225,162,219,100,550,442,194,117
2023-05-02,326,242,275,231,503,267,84,111
2023-05-03,369,213,135,83,349,389,193,148
2023-05-04,326,217,145,200,397,262,122,106
2023-05-05,312,282,192,73,378,360,136,46
2023-05-06,220,111,278,225,377,330,131,137
2023-05-07,205,233,146,65,534,407,128,35
2023-05-08,268,165,253,53,449,479,108,62
2023-05-09,205,393,287,73,492,341,72,148
2023-05-10,421,274,101,214,407,486,190,95
2023-05-11,287,180,256,172,311,421,71,97
2023-05-12,333,306,167,88,304,212,74,71
